Sample,CRCR,GAGA,HYHY,CDRPOA,CDYAGA,CELDUL,CELDUA,CELHEL,CELHEA,CELMIA,CELMIL,CELNAA,CELNEA,CELNEL,CGYGYL,CHAPEA,CHYHYL,CHYTRA,CHYTRL,CLULUA,CLULUL,CPSPSL,DECDAD,DCEATL,DCECEL,DCESPP,DCHIRL,DCHIRP,DCUANL,DCUSPP,DDIDIL,DDISPP,DEMHEL,DEMMEL,DEMSPP,DEPSEL,DPSMAL,DSISPL,DSISPP,DSTMYL,DTAHYL,EBAACL,EBAAPL,EBAABL,EBABAL,EBABTL,EBACAL,EBACBL,EBACEL,EBACLL,EBAFAL,EBAPAL,ECACAL,EEPEPL,EEPSEL,EHELEL,EISISL,ELEASL,ELELEL,ELETRL,ELETVL,GCYCOR,GLYMSP,GPHYSP,GPLFER,HBEABS,HCOGRX,HCOPAX,HCOTRX,HGEMET,HGETRE,HHYHYD,HMAMAC,HMEMES,HNAAMB,HNERAN,HNOBUE,HNONOT,HVEMIC,HVERHA,LCRELL,LCRPEL,MCOCOL,OAEANX,OCAHET,OCOARG,OCOCEN,OCOISC,OGOERP,OLEARC,OLIBRC,PCAMES,PPEISO,TCAPHL,TGLPCL,TGLSPP,THEHEL,THYCHL,THYHYL,THYSML,THYSPP,THYDTL,THYHYLP,THYLEL,THYMNL,THYMEL,THYOCL,THYOXL,THYSPP,TLENCL,TLEOEL,TLESPP,TLILIL,TPOPOL,TPOPYL,0,0
S18_BFR1,0,0,320,0,0,0,20,0,0,50,120,0,20,30,0,0,0,0,0,0,0,2,0,0,0,0,140,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,110,0,0,0,50,1000,1680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,12,0,1,10,0,0,0,0,0,0,70,0,0,0,0,1,30,290,0,20,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
S18_BFR2,0,132,0,0,0,0,0,6,12,60,78,0,12,30,0,0,0,0,0,0,0,6,0,0,0,0,318,0,0,0,0,0,6,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,54,90,18,12,54,600,702,0,374,0,6,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,12,3,0,0,0,0,0,0,0,12,0,6,0,6,0,6,6,30,270,0,12,0,0,0,0,0,0,12,0,6,0,0,0,0,0,0
S18_BFR3,0,0,240,0,0,0,0,0,0,45,120,0,15,75,0,0,0,0,0,0,0,0,15,0,30,0,375,15,0,0,0,0,0,0,15,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,75,0,15,61,0,0,33,150,915,2490,0,510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,3,0,0,15,0,0,0,0,22,0,0,0,0,0,30,0,15,240,0,75,0,0,75,0,30,0,0,15,15,0,0,0,0,0,0
S18_CHR1,0,0,0,0,0,0,0,0,0,7.5,45,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,0,442.5,7.5,0,0,0,0,0,0,0,0,0,135,0,0,0,1020,0,0,75,0,0,0,0,7.5,727.5,0,0,30,0,0,0,22.5,405,22.5,0,67.5,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,30,45,0,165,0,0,0,52.5,0,0,0,0,0,0,0,0,0,0,0
S18_CHR2,0,0,0,0,0,0,0,0,0,10,70,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,640,0,0,0,0,0,0,0,0,0,0,10,0,0,0,720,0,0,70,10,0,0,0,50,600,0,0,40,0,0,0,20,360,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,10,20,0,130,0,0,0,70,0,0,50,0,0,0,0,0,0,0,0
S18_CHR5,0,0,0,0,0,0,0,0,0,6,42,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,84,6,0,0,0,0,0,0,0,0,0,42,0,0,0,168,0,0,57,0,0,3,0,15,492,0,0,13,9,0,1,21,249,48,0,54,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,6,0,0,0,0,0,0,13,0,0,0,0,0,1,9,0,45,0,0,0,18,0,0,12,0,0,0,0,0,0,0,0
S18_SBR1,0,0,0,0,0,0,0,0,0,0,9,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,144,9,0,0,0,0,3,0,3,3,0,42,0,0,0,375,6,0,207,165,12,15,0,6,111,0,0,9,0,0,0,0,261,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,63,0,45,0,0,12,21,6,0,6,0,0,0,0,0,0,0,0
S18_SBR2,0,0,0,0,0,0,0,0,0,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,850,40,0,0,0,0,20,0,10,0,0,280,0,0,1,130,0,0,130,560,0,10,0,110,30,0,0,20,0,0,0,0,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,11,0,0,0,10,0,0,0,0,10,0,33,0,10,0,0,0,52,221,0,10,0,0,0,70,0,0,10,0,0,0,0,0,0,0,0
S18_SBR5,0,0,0,0,0,0,0,0,0,42,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330,12,0,0,0,0,6,0,0,0,0,48,0,0,0,192,0,0,150,468,0,6,0,48,54,0,0,6,0,0,0,12,276,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,0,0,0,0,0,0,0,1,0,18,0,18,0,0,0,30,150,0,18,0,0,0,24,0,0,18,0,0,0,0,0,0,0,0
S18_BFP1,0,0,1650,0,0,0,0,0,0,0,30,0,0,0,0,0,0,1,0,0,0,0,30,0,30,0,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,90,570,0,0,0,1380,1,0,30,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
